name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
mmancp2u;Mega Man - The Power Battle (951006 USA, SAMPLE Version);1995;Capcom;NO;megaman;YES;megaman;-
mmancp2ur1;Mega Man - The Power Battle (950926 USA, SAMPLE Version);1995;Capcom;NO;megaman;YES;megaman;-
mmatrixd;Mars Matrix (000412 USA Phoenix Edition) [Bootleg];2000;bootleg;NO;mmatrix;YES;mmatrix;-
mmaulers;Monster Maulers (ver EAA);1993;Konami;YES;-;NO;-;-
mmaze2;Marchen Maze (Japan, hack?) [Error on first boot is normal];1988;Namco;NO;mmaze;YES;mmaze;-
mnightj;Mutant Night (Japan);1987;UPL (Kawakus license);NO;mnight;YES;mnight;-
moegonta;Moeyo Gonta!! (Japan);1993;Yanyaka;NO;ladykill;YES;ladykill;-
momokob;Momoko 120% (bootleg);1986;bootleg;NO;momoko;YES;momoko;-
momokoe;Momoko 120% (English text);1986;Jaleco;NO;momoko;YES;momoko;-
monkelf;Monky Elf (Korean bootleg of Avenging Spirit) [Bootleg, imperfect graphics];1990;bootleg;NO;avspirit;YES;avspirit;-
moomesa;Wild West C.O.W.-Boys of Moo Mesa (ver EAB);1992;Konami;YES;-;NO;-;-
moomesaaab;Wild West C.O.W.-Boys of Moo Mesa (ver AAB);1992;Konami;NO;moomesa;YES;moomesa;-
moomesauab;Wild West C.O.W.-Boys of Moo Mesa (ver UAB);1992;Konami;NO;moomesa;YES;moomesa;-
moomesauac;Wild West C.O.W.-Boys of Moo Mesa (ver UAC);1992;Konami;NO;moomesa;YES;moomesa;-
mooncmw;Moon War (Moon Cresta bootleg) [Bootleg];198?;bootleg;NO;mooncrst;YES;mooncrst;-
mooncptc;Moon Cresta (Petaco S.A. Spanish bootleg) [Bootleg];1980?;bootleg (Petaco S.A.);NO;mooncrst;YES;mooncrst;-
mooncreg;Moon Cresta (Electrogame S.A. Spanish bootleg) [Bootleg];1980;bootleg (Electrogame S.A.);NO;mooncrst;YES;mooncrst;-
mooncrs3;Moon Cresta (bootleg set 3) [Bootleg];1980;bootleg;NO;mooncrst;YES;mooncrst;-
mooncrs4;Moon Crest [Bootleg];1980;SG-Florence;NO;mooncrst;YES;mooncrst;-
mooncrsl;Cresta Mundo (Laguna S.A. Spanish Moon Cresta bootleg) [Bootleg];1980;bootleg (Laguna S.A.);NO;mooncrst;YES;mooncrst;-
mooncrstg;Moon Cresta (Gremlin);1980;Gremlin;NO;mooncrst;YES;mooncrst;-
mooncrsto;Moon Cresta (Nichibutsu, old rev);1980;Nichibutsu;NO;mooncrst;YES;mooncrst;-
mooncrstso;Moon Cresta (SegaSA / Sonic) [Bootleg];1980;Nichibutsu (Sonic license);NO;mooncrst;YES;mooncrst;-
mooncrstu;Moon Cresta (Nichibutsu USA, unencrypted);1980;Nichibutsu USA;NO;mooncrst;YES;mooncrst;-
mooncrstuk;Moon Cresta (Nichibutsu UK);1980;Nichibutsu UK;NO;mooncrst;YES;mooncrst;-
mooncrstuku;Moon Cresta (Nichibutsu UK, unencrypted);1980;Nichibutsu UK;NO;mooncrst;YES;mooncrst;-
moremore;More More;1999;SemiCom / Exit;YES;-;NO;-;-
moshougi;Syougi No Tatsujin - Master of Shougi;1995;ADK / SNK;YES;neogeo;NO;-;-
mototour;MotoTour / Zippy Race (Tecfri license);1983;Irem (Tecfri license);NO;travrusa;YES;travrusa;-
mpang;Mighty! Pang (001010 Euro);2000;Mitchell;YES;-;NO;-;-
mpangjd;Mighty! Pang (001011 Japan Phoenix Edition) [Bootleg];2000;bootleg;NO;mpang;YES;mpang;-
mpangr1;Mighty! Pang (000925 Euro);2000;Mitchell;NO;mpang;YES;mpang;-
mpangu;Mighty! Pang (001010 USA);2000;Mitchell;NO;mpang;YES;mpang;-
mplanetsuk;Mad Planets (UK);1983;Gottlieb (Taitel license);NO;mplanets;YES;mplanets;-
mrkougar2;Mr. Kougar (earlier);1983;ATW;NO;mrkougar;YES;mrkougar;-
mrkougb2;Mr. Kougar (bootleg set 2) [Bootleg];1983;bootleg;NO;mrkougar;YES;mrkougar;-
mrvikingj;Mister Viking (315-5041, Japan);1984;Sega;NO;mrviking;YES;mrviking;-
ms4plus;Metal Slug 4 Plus (bootleg) [Bootleg];2002;bootleg;NO;mslug4;YES;mslug4;-
ms5pcb;Metal Slug 5 (JAMMA PCB);2003;SNK Playmore;YES;-;NO;-;-
ms5plus;Metal Slug 5 Plus (bootleg) [Bootleg];2003;bootleg;NO;mslug5;YES;mslug5;-
msbingo;Miss Bingo;1994;Min Corp.;YES;-;NO;-;-
mschamps;Ms. Pacman Champion Edition / Super Zola Pac Gal;1995;hack;NO;mspacman;YES;mspacman;-
msgogo;Mouse Shooter GoGo;1995;Metro;YES;-;NO;-;-
msgundam1;Mobile Suit Gundam (Japan);1993;Banpresto;NO;msgundam;YES;msgundam;-
msheartb;Ms. Pac-Man Heart Burn;1980;hack (Two-Bit Score);NO;mspacman;YES;mspacman;-
mshjr1;Marvel Super Heroes (951024 Japan);1995;Capcom;NO;msh;YES;msh;-
mshud;Marvel Super Heroes (951024 USA Phoenix Edition) [Bootleg];1995;bootleg;NO;msh;YES;msh;-
mshuttle2;Moon Shuttle (US? set 2) [Incomplete Sound];1981;Nichibutsu;NO;mshuttle;YES;mshuttle;-
mshuttlej;Moon Shuttle (Japan) [Incomplete Sound];1981;Nichibutsu;NO;mshuttle;YES;mshuttle;-
mshuttlej2;Moon Shuttle (Japan set 2) [Incomplete Sound];1981;Nichibutsu;NO;mshuttle;YES;mshuttle;-
mshvsfu;Marvel Super Heroes vs Street Fighter (970827 USA);1997;Capcom;NO;mshvsf;YES;mshvsf;-
mshvsfu1d;Marvel Super Heroes vs Street Fighter (970625 USA Phoenix Edition) [Bootleg];1997;bootleg;NO;mshvsf;YES;mshvsf;-
mslug2t;Metal Slug 2 Turbo (NGM-9410);2015;Hack;NO;mslug2;YES;mslug2;-
mslug3b6;Metal Slug 6 (Metal Slug 3 bootleg) [Bootleg];2000;bootleg;NO;mslug3;YES;mslug3;-
mslug3h;Metal Slug 3 (NGH-2560);2000;SNK;NO;mslug3;YES;mslug3;-
mslug3v;Metal Slug 3 (NGH-2560) (Enhanced Violence Version hack by EEZEZY);2012;SNK;NO;mslug3;YES;mslug3;-
mslug4;Metal Slug 4 (NGM-2630);2002;Mega;YES;neogeo;NO;-;-
mslug4h;Metal Slug 4 (NGH-2630);2002;Mega;NO;mslug4;YES;mslug4;-
mslug5;Metal Slug 5 (NGM-2680);2003;SNK Playmore;YES;neogeo;NO;-;-
mslug5b;Metal Slug 5 (bootleg);2003;bootleg;NO;mslug5;YES;mslug5;-
mslug5h;Metal Slug 5 (NGH-2680);2003;SNK Playmore;NO;mslug5;YES;mslug5;-
mspacmanbcc;Come-Cocos (Ms. Pac-Man) ('Made in Greece' Tecnausa bootleg) [Bootleg];1981;bootleg (Tecnausa);NO;mspacman;YES;mspacman;-
mspacmanbg;Ms. Pac-Man ('Made in Greece' bootleg) [Bootleg];198?;bootleg;NO;mspacman;YES;mspacman;-
mspacmanbgd;Miss Pukman ('Made in Greece' Datamat bootleg) [Bootleg];1992;bootleg (Datamat);NO;mspacman;YES;mspacman;-
mspacmanbhe;Come-Cocos (Ms. Pac-Man) ('Made in Greece' Herle SA bootleg) [Bootleg];1981;bootleg (Herle SA);NO;mspacman;YES;mspacman;-
mspacmanblt;Miss Pukman ('Made in Greece' Triunvi bootleg) [Bootleg];1991;bootleg (Triunvi);NO;mspacman;YES;mspacman;-
mspacmbe;Ms. Pac-Man (bootleg, encrypted);1981;bootleg;NO;mspacman;YES;mspacman;-
mspacmnf;Ms. Pac-Man (with speedup hack);1980;Midway;NO;mspacman;YES;mspacman;-
mspuzzle;Miss Puzzle;1994;Min Corp.;YES;-;NO;-;-
mspuzzleg;Miss Puzzle (Clone of Gumbo);1994;Min Corp.;NO;gumbo;YES;gumbo;-
mstworld;Monsters World (bootleg of Super Pang);1994;bootleg (TCH);YES;-;NO;-;-
mtlchamp1;Martial Champion (ver EAA) [Missing Graphics on Intro/Title screens];1993;Konami;NO;mtlchamp;YES;mtlchamp;-
mtlchampa;Martial Champion (ver AAA) [Missing Graphics on Intro/Title screens];1993;Konami;NO;mtlchamp;YES;mtlchamp;-
mtlchampj;Martial Champion (ver JAA) [Missing Graphics on Intro/Title screens];1993;Konami;NO;mtlchamp;YES;mtlchamp;-
mtlchampu;Martial Champion (ver UAE) [Missing Graphics on Intro/Title screens];1993;Konami;NO;mtlchamp;YES;mtlchamp;-
mtlchampu1;Martial Champion (ver UAD) [Missing Graphics on Intro/Title screens];1993;Konami;NO;mtlchamp;YES;mtlchamp;-
multchmpa;Multi Champ (World, older);1999;ESD;NO;multchmp;YES;multchmp;-
multchmpk;Multi Champ (Korea, older);1999;ESD;NO;multchmp;YES;multchmp;-
multi96;Multi Game '96 (Italy);1996;Barko Corp;NO;twinadv;YES;twinadv;-
mustachei;Mustache Boy (Italy);1987;Seibu Kaihatsu (IG SPA licence);NO;mustache;YES;mustache;-
mustangb2;US AAF Mustang (TAB Austria bootleg);1990;bootleg;NO;mustang;YES;mustang;-
mutantf2;Mutant Fighter (World ver EM-2);1992;Data East Corporation;NO;mutantf;YES;mutantf;-
mutantf3;Mutant Fighter (World ver EM-3);1992;Data East Corporation;NO;mutantf;YES;mutantf;-
mutantf4;Mutant Fighter (World ver EM-4);1992;Data East Corporation;NO;mutantf;YES;mutantf;-
mvpd;MVP (set 2, US, FD1094 317-0143 decrypted) [Bootleg];1989;Sega;NO;mvp;YES;mvp;-
mvpj;MVP (set 1, Japan, FD1094 317-0142);1989;Sega;NO;mvp;YES;mvp;-
mvpjd;MVP (set 1, Japan, FD1094 317-0142 decrypted) [Bootleg];1989;Sega;NO;mvp;YES;mvp;-
mvscar1;Marvel vs Capcom - clash of super heroes (980112 Asia);1998;Capcom;NO;mvsc;YES;mvsc;-
mvscb;Marvel vs Capcom - clash of super heroes (980123 Brazil);1998;Capcom;NO;mvsc;YES;mvsc;-
mvscjsing;Marvel vs Capcom - clash of super heroes (980123 Japan, single PCB);1998;Capcom;NO;mvsc;YES;mvsc;-
mvscr1;Marvel vs Capcom - clash of super heroes (980112 Euro);1998;Capcom;NO;mvsc;YES;mvsc;-
mvscu;Marvel vs Capcom - clash of super heroes (980123 USA);1998;Capcom;NO;mvsc;YES;mvsc;-
mvscud;Marvel vs Capcom - clash of super heroes (980123 USA Phoenix Edition) [Bootleg];1998;bootleg;NO;mvsc;YES;mvsc;-
mvscur1;Marvel vs Capcom - clash of super heroes (971222 USA);1998;Capcom;NO;mvsc;YES;mvsc;-
mwalk;Michael Jackson's Moonwalker (set 3, World, FD1094/8751 317-0159);1990;Sega;YES;-;NO;-;-
mwalkbl2;Michael Jackson's Moonwalker (bootleg) [Bootleg];1990;bootleg;NO;mwalk;YES;mwalk;-
mwalkd;Michael Jackson's Moonwalker (World) (bootleg of FD1094/8751 317-0159);1990;Sega;NO;mwalk;YES;mwalk;-
mwalkj;Michael Jackson's Moonwalker (Japan) (FD1094/8751 317-0157);1990;Sega;NO;mwalk;YES;mwalk;-
mwalkjd;Michael Jackson's Moonwalker (Japan) (bootleg of FD1094/8751 317-0157 set);1990;Sega;NO;mwalk;YES;mwalk;-
mwalku;Michael Jackson's Moonwalker (US) (FD1094/8751 317-0158);1990;Sega;NO;mwalk;YES;mwalk;-
mwalkud;Michael Jackson's Moonwalker (US) (bootleg of FD1094/8751 317-0158);1990;Sega;NO;mwalk;YES;mwalk;-
mwarr;Mighty Warriors;199?;Elettronica Video-Games S.R.L.;YES;-;NO;-;-
myangel;Kosodate Quiz My Angel (Japan);1996;Namco;YES;-;NO;-;-
myangel2;Kosodate Quiz My Angel 2 (Japan);1996;Namco;YES;-;NO;-;-
myherobl;My Hero (bootleg, 315-5132 encryption) [Bootleg];1985;bootleg;NO;myhero;YES;myhero;-
mysticrib;Mystic Riders (bootleg?);1992;Irem;NO;mysticri;YES;mysticri;-
myststono;Mysterious Stones - Dr. Kick in Adventure;1984;Technos;NO;mystston;YES;mystston;-
myststonoi;Mysterious Stones - Dr. Kick in Adventure (Itisa PCB);1984;Technos;NO;mystston;YES;mystston;-
mystwarra;Mystic Warriors (ver AAB);1993;Konami;NO;mystwarr;YES;mystwarr;-
mystwarraa;Mystic Warriors (ver AAA);1993;Konami;NO;mystwarr;YES;mystwarr;-
mystwarrj;Mystic Warriors (ver JAA);1993;Konami;NO;mystwarr;YES;mystwarr;-
mystwarru;Mystic Warriors (ver UAA);1993;Konami;NO;mystwarr;YES;mystwarr;-
naughtyba;Naughty Boy (bootleg);1982;bootleg;NO;naughtyb;YES;naughtyb;-
naughtybc;Naughty Boy (Cinematronics);1982;Jaleco (Cinematronics license);NO;naughtyb;YES;naughtyb;-
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);1996;Midway;YES;-;NO;-;-
nbamht1;NBA Maximum Hangtime (rev 1.0 11/08/96);1996;Midway;NO;nbamht;YES;nbamht;-
nbbatmanu;Ninja Baseball Batman (US);1993;Irem America;NO;nbbatman;YES;nbbatman;-
ncombath;Ninja Combat (NGH-009);1990;Alpha Denshi Co.;NO;ncombat;YES;ncombat;-
nemesisuk;Nemesis (World?, ROM version);1985;Konami;NO;nemesis;YES;nemesis;-
nemor1;Nemo (90 11 09 etc);1990;Capcom;NO;nemo;YES;nemo;-
neo2500;Neo 2500 Demo [Demo];2004;[email];YES;neogeo;NO;-;-
neo3ddmo;NeoGeo 3D! Demo [Homebrew];2012;Oxygene;YES;neogeo;NO;-;-
neocdz;Neo Geo CDZ system [System - media selected seperately];1996;SNK;YES;neogeo;NO;-;-
neocstlv;Neo CastleVania Demo [Homebrew];2004;Barf/BarfHappy;YES;neogeo;NO;-;-
neodemo;Chaos Demo (Neo Geo) [Demo];2002;Chaos;YES;neogeo;NO;-;-
neogalag;Galaga Demo (set 1) [Homebrew];2013;Cristiano Bei/www.iocerom.com;YES;neogeo;NO;-;-
neogalaga;Galaga Demo (set 2) [Homebrew];2013;Cristiano Bei/www.iocerom.com;NO;neogalag;YES;neogalag;-
neogeo;Neo Geo [BIOS only];1990;SNK;YES;-;NO;-;-
neonopon;Neo No Panepon (beta) [Homebrew];????;[email];YES;neogeo;NO;-;-
neopong;Neo Pong (ver 1.1) [Homebrew];2002;Neo Dev Corporation;YES;neogeo;NO;-;-
neoponga;Neo Pong (ver 1.0) [Homebrew];2002;Neo Dev Corporation;NO;neopong;YES;neopong;-
neoprimo;Primo Demo [Homebrew];2013;iocerom.com;YES;neogeo;NO;-;-
neotet;NeoGeo 2-Player Tetris [Homebrew];2013;Crim/Stephen;YES;neogeo;NO;-;-
neothndr;Neo Thunder [Homebrew, sebastianmihai.com];2012;Sebastian Mihai;YES;neogeo;NO;-;-
neoww2;WW2 Demo - Arcade Development Project [Homebrew];2012;Charles DOTY/RasterSoft (USA);YES;neogeo;NO;-;-
newapunk;New Atomic Punk - Global Quest (US);1992;Irem America;NO;bbmanw;YES;bbmanw;-
newfant;New Fantasia (1995 copyright);1995;Comad / New Japan System;YES;-;NO;-;-
newfanta;New Fantasia (1994 copyright);1995;Comad / New Japan System;NO;newfant;YES;newfant;-
news;News (set 1);1993;Poby / Virus;YES;-;NO;-;-
newsa;News (set 2);1993;Poby / Jeansole;NO;news;YES;news;-
nextfase;Next Fase (bootleg of Phoenix);1980;bootleg (Petaco S.A.);NO;phoenix;YES;phoenix;-
ngem2k;NGEM2K (beta 2006-01-18) [Homebrew];2006;homebrew;YES;neogeo;NO;-;-
ngfrog;Frog Feast (Neo Geo) [Homebrew];2006;Rastersoft;YES;neogeo;NO;-;-
ngftdemo;NGF Transparency Demo [Homebrew, redarmor.net];2012;CeL;YES;neogeo;NO;-;-
nightstrj;Night Striker (Japan);1989;Taito Corporation;NO;nightstr;YES;nightstr;-
nightstru;Night Striker (US);1989;Taito America Corporation;NO;nightstr;YES;nightstr;-
ninja;Ninja (315-5102);1985;Sega;NO;seganinj;YES;seganinj;-
ninjakd2a;Ninja-Kid II / NinjaKun Ashura no Shou (set 2, bootleg?);1987;UPL;NO;ninjakd2;YES;ninjakd2;-
ninjakd2b;Ninja-Kid II / NinjaKun Ashura no Shou (set 3, bootleg?);1987;UPL;NO;ninjakd2;YES;ninjakd2;-
ninjakd2c;Ninja-Kid II / NinjaKun Ashura no Shou (set 4);1987;UPL;NO;ninjakd2;YES;ninjakd2;-
ninjaku;The Ninja Kids (US);1990;Taito America Corporation;NO;ninjak;YES;ninjak;-
ninjaw1;The Ninja Warriors (World, earlier version);1987;Taito Corporation Japan;NO;ninjaw;YES;ninjaw;-
ninjawu;The Ninja Warriors (US, Romstar license);1987;Taito Corporation America (licensed to Romstar);NO;ninjaw;YES;ninjaw;-
nitdbl;Nightmare in the Dark (bootleg) [Bootleg];2001;bootleg;NO;nitd;YES;nitd;-
nitrobala;Nitro Ball (World, set 2);1992;Data East Corporation;NO;nitrobal;YES;nitrobal;-
nmg5;Multi 5 / New Multi Game 5 (set 1);1998;Yun Sung;YES;-;NO;-;-
nmg5a;Multi 5 / New Multi Game 5 (set 2);1997;Yun Sung;NO;nmg5;YES;nmg5;-
nmg5e;Multi 5 / New Multi Game 5 (set 3, earlier);1997;Yun Sung;NO;nmg5;YES;nmg5;-
nmk004;NMK004 Internal ROM [internal rom];1990;N M K Corporation;YES;-;NO;-;-
nob;Noboranka (Japan);1986;Data East Corporation;YES;-;NO;-;-
nobb;Noboranka (Japan, bootleg) [Bootleg];1986;bootleg;NO;nob;YES;nob;-
nouryoku;Nouryoku Koujou Iinkai;1995;Tecmo;YES;-;NO;-;-
nova2001h;Nova 2001 (Japan, hack?);1983;UPL;NO;nova2001;YES;nova2001;-
nova2001u;Nova 2001 (US);1983;UPL (Universal license);NO;nova2001;YES;nova2001;-
nprincesb;Ninja Princess (315-5051?, 128k Ver. bootleg?) [Bootleg];1985;bootleg?;NO;seganinj;YES;seganinj;-
nprinceso;Ninja Princess (315-5098, 128k Ver.);1985;Sega;NO;seganinj;YES;seganinj;-
nprincesu;Ninja Princess (64k Ver. not encrypted);1985;Sega;NO;seganinj;YES;seganinj;-
nwarra;Night Warriors - darkstalkers' revenge (950302 Asia);1995;Capcom;NO;nwarr;YES;nwarr;-
nwarru;Night Warriors - darkstalkers' revenge (950406 USA);1995;Capcom;NO;nwarr;YES;nwarr;-
nwarrud;Night Warriors - darkstalkers' revenge (950406 USA Phoenix Edition) [Bootleg];1995;bootleg;NO;nwarr;YES;nwarr;-
nzeroteam;New Zero Team (V33 SYSTEM TYPE_B hardware);1997;Seibu Kaihatsu;NO;zeroteam;YES;zeroteam;-
nzeroteama;New Zero Team (V33 SYSTEM TYPE_B hardware, China?);1997;Seibu Kaihatsu (Haoyunlai Trading Company license);NO;zeroteam;YES;zeroteam;-
oedfight;Oedo Fight (Japan Bloodshed Ver.);1994;Kaneko;NO;bloodwar;YES;bloodwar;-
offensiv;Offensive (Spanish bootleg of Scramble) [Bootleg];1981;bootleg (Video Dens);NO;scramble;YES;scramble;-
olds;Oriental Legend Super (V101, Korea) [Imperfect Protection Emulation];1999;IGS;YES;pgm;NO;-;-
olds100;Oriental Legend Special - Xi Yo Gi Shi Re Zuang Super (V100) [Imperfect Protection Emulation];1998;IGS;NO;olds;YES;olds;-
olds100a;Oriental Legend Special - Xi Yo Gi Shi Re Zuang Super (V100 alt) [Imperfect Protection Emulation];1998;IGS;NO;olds;YES;olds;-
olds103t;Oriental Legend Special - Xi Yo Gi Shi Re Zuang Super (V103, China, Tencent) (unprotected);2003;IGS;NO;olds;YES;olds;-
oldsplus;Oriental Legend Special Plus / Xi You Shi E Zhuan Super Plus (ver. 205) [Incomplete Dump];2004;IGS;YES;pgm;NO;-;-
omegab;Omega [Bootleg];19??;bootleg?;NO;theend;YES;theend;-
omni;Omni [Bootleg];19??;bootleg;NO;pisces;YES;pisces;-
onetwo;One + Two;1997;Barko;YES;-;NO;-;-
onetwoe;One + Two (earlier);1997;Barko;NO;onetwo;YES;onetwo;-
onna34roa;Onna Sansirou - Typhoon Gal (bootleg) [Bootleg];1985;Taito;NO;onna34ro;YES;onna34ro;-
opwolfa;Operation Wolf (World, set 2);1987;Taito Corporation Japan;NO;opwolf;YES;opwolf;-
opwolfj;Operation Wolf (Japan);1987;Taito Corporation;NO;opwolf;YES;opwolf;-
opwolfjsc;Operation Wolf (Japan, SC);1987;Taito Corporation;NO;opwolf;YES;opwolf;-
opwolfu;Operation Wolf (US);1987;Taito America Corporation;NO;opwolf;YES;opwolf;-
orbs;Orbs (10/7/94 prototype?);1994;American Sammy;YES;-;NO;-;-
ordynej;Ordyne (Japan);1988;Namco;NO;ordyne;YES;ordyne;-
orius;Orius (ver UAA);1991;Konami;NO;xexex;YES;xexex;-
orlegend105k;Oriental Legend (V105, Korea);1997;IGS;NO;orlegend;YES;orlegend;-
orlegend111c;Oriental Legend - Xi Yo Gi Shi Re Zuang (V111, China);1997;IGS;NO;orlegend;YES;orlegend;-
orlegend111k;Oriental Legend - Xi Yo Gi Shi Re Zuang (V111, Korea);1997;IGS;NO;orlegend;YES;orlegend;-
orlegend111t;Oriental Legend - Xi Yo Gi Shi Re Zuang (V111, Taiwan);1997;IGS;NO;orlegend;YES;orlegend;-
orlegendc;Oriental Legend - Xi Yo Gi Shi Re Zuang (V112, China);1997;IGS;NO;orlegend;YES;orlegend;-
orlegendca;Oriental Legend - Xi Yo Gi Shi Re Zuang (V112 alt, China);1997;IGS;NO;orlegend;YES;orlegend;-
orlegende;Oriental Legend - Xi Yo Gi Shi Re Zuang (V112);1997;IGS;NO;orlegend;YES;orlegend;-
oscarj2;Psycho-Nics Oscar (Japan revision 2);1987;Data East Corporation;NO;oscar;YES;oscar;-
oscaru;Psycho-Nics Oscar (US);1987;Data East USA;NO;oscar;YES;oscar;-
osman;Osman (World);1996;Mitchell;YES;-;NO;-;-
othunderj;Operation Thunderbolt (Japan);1988;Taito Corporation;NO;othunder;YES;othunder;-
othunderjsc;Operation Thunderbolt (Japan, SC);1988;Taito Corporation;NO;othunder;YES;othunder;-
othundero;Operation Thunderbolt (World);1988;Taito Corporation Japan;NO;othunder;YES;othunder;-
othunderu;Operation Thunderbolt (US, rev 1);1988;Taito America Corporation;NO;othunder;YES;othunder;-
othunderuo;Operation Thunderbolt (US);1988;Taito America Corporation;NO;othunder;YES;othunder;-
outrundx;Out Run (deluxe sitdown);1986;Sega;NO;outrun;YES;outrun;-
outrundxa;Out Run (deluxe sitdown earlier version);1986;Sega;NO;outrun;YES;outrun;-
outrundxeh;Out Run (deluxe sitdown) (Enhanced Edition v1.0.3);2013;hack (Chris White);NO;outrun;YES;outrun;-
outrundxj;Out Run (Japan, deluxe sitdown, FD1089A 317-0019);1986;Sega;NO;outrun;YES;outrun;-
outruneh;Out Run (sitdown/upright, Rev B) (Enhanced Edition v1.1.0);2014;hack (Chris White);NO;outrun;YES;outrun;-
outrunra;Out Run (sitdown/upright, Rev A);1986;Sega;NO;outrun;YES;outrun;-
outzoneb;Out Zone (older set);1990;Toaplan;NO;outzone;YES;outzone;-
outzonec;Out Zone (oldest set);1990;Toaplan;NO;outzone;YES;outzone;-
outzoneh;Out Zone (harder);1990;Toaplan;NO;outzone;YES;outzone;-
ozmawars2;Ozma Wars (set 2);1979;SNK;NO;ozmawars;YES;ozmawars;invaders
p47je;P-47 - The Freedom Fighter (Japan, Export);1988;Jaleco;NO;p47;YES;p47;-
packbang;Pack'n Bang Bang (Prototype);1994;Kaneko;YES;-;NO;-;-
packetman;Packetman (bootleg) [Bootleg];1980;bootleg;NO;puckman;YES;puckman;-
paclandj;Pac-Land (Japan new);1984;Namco;NO;pacland;YES;pacland;-
paclandjo;Pac-Land (Japan old);1984;Namco;NO;pacland;YES;pacland;-
paclandjo2;Pac-Land (Japan older);1984;Namco;NO;pacland;YES;pacland;-
pacmanbla;Pac-Man (Galaxian hardware, set 2) [Bootleg];1981;bootleg;NO;puckman;YES;puckman;-
pacmanf;Pac-Man (Midway, with speedup hack);1980;Namco (Midway license);NO;puckman;YES;puckman;-
pacmaniaj;Pac-Mania (Japan);1987;Namco;NO;pacmania;YES;pacmania;-
pacmaniao;Pac-Mania (111187 sound program);1987;Namco;NO;pacmania;YES;pacmania;-
pacmanpe;Come Come (Petaco SA bootleg of Puck Man) [Bootleg];1980;bootleg (Petaco SA);NO;puckman;YES;puckman;-
pacmanso;Pac-Man (SegaSA / Sonic);1980;Namco (Sonic license);NO;puckman;YES;puckman;-
pacmansp;Puck Man (Spanish, 'Made in Greece' bootleg);198?;hack;NO;puckman;YES;puckman;-
pacuman;Pacu-Man (Spanish bootleg of Puck Man) [Bootleg];1980;bootleg (Recreativos Franco S.A.);NO;puckman;YES;puckman;-
pairlove;Pairs Love;1991;Athena;YES;-;NO;-;-
pajaroes;Pajaro del Espacio (Spanish bootleg of UniWar S) [Bootleg];1980;bootleg (PSV S.A.);NO;uniwars;YES;uniwars;-
palamedj;Palamedes (Japan);1990;Taito Corporation;NO;palamed;YES;palamed;-
pang3b;Pang! 3 (bootleg set 1, 950511 Euro);1995;Mitchell;NO;pang3;YES;pang3;-
pang3b2;Pang! 3 (bootleg set 2, 950511 Euro);1995;Mitchell;NO;pang3;YES;pang3;-
pang3b3;Pang! 3 (bootleg set 3, 950601 Euro);1995;Mitchell;NO;pang3;YES;pang3;-
pang3r1;Pang! 3 (950511 Euro);1995;Mitchell;NO;pang3;YES;pang3;-
pang3r1a;Pang! 3 (950511 Euro, alt);1995;Mitchell;NO;pang3;YES;pang3;-
pangb2;Pang (bootleg, set 4) [Bootleg];1989;bootleg;NO;pang;YES;pang;-
pangbold;Pang (bootleg, set 2) [Bootleg];1989;bootleg;NO;pang;YES;pang;-
pangbold2;Pang (bootleg, set 5) [Bootleg];1990;bootleg;NO;pang;YES;pang;-
pangbold3;Pang (bootleg, set 6) [Bootleg];1989;bootleg;NO;pang;YES;pang;-
pangpang;Pang Pang;1994;Dong Gue La Mi Ltd.;YES;-;NO;-;-
pangpomsm;Pang Pom's (Mitchell);1992;Metro (Mitchell license);NO;pangpoms;YES;pangpoms;-
paprazzi;Paparazzi;1996;Yun Sung;YES;-;NO;-;-
parodiusa;Parodius DA! (Asia);1990;Konami;NO;parodius;YES;parodius;-
parodiuse;Parodius DA! (World, set 2);1990;Konami;NO;parodius;YES;parodius;-
parodiusj;Parodius DA! (Japan);1990;Konami;NO;parodius;YES;parodius;-
passsht16a;Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071);1988;Sega;NO;passsht;YES;passsht;-
passshta;Passing Shot (World, 4 Players, FD1094 317-0074);1988;Sega;NO;passsht;YES;passsht;-
passshtad;Passing Shot (World, 4 Players, FD1094 317-0074 decrypted) [Bootleg];1988;Sega;NO;passsht;YES;passsht;-
passshtd;Passing Shot (World, 2 Players, FD1094 317-0080 decrypted) [Bootleg];1988;Sega;NO;passsht;YES;passsht;-
passshtj;Passing Shot (Japan, 4 Players, FD1094 317-0070);1988;Sega;NO;passsht;YES;passsht;-
passshtjd;Passing Shot (Japan, 4 Players, FD1094 317-0070 decrypted) [Bootleg];1988;Sega;NO;passsht;YES;passsht;-
pbillrdsa;Perfect Billiard (MC-8123, 317-5008);1987;Nihon System;NO;pbillrd;YES;pbillrd;-
pbobble2j;Puzzle Bobble 2 (Ver 2.2J 1995/07/20);1995;Taito Corporation;NO;pbobble2;YES;pbobble2;-
pbobble2o;Puzzle Bobble 2 (Ver 2.2O 1995/07/20);1995;Taito Corporation Japan;NO;pbobble2;YES;pbobble2;-
pbobble2u;Bust-A-Move Again (Ver 2.3A 1995/07/31);1995;Taito America Corporation;NO;pbobble2;YES;pbobble2;-
